userID,arg1,arg2,entrenched,lmh,lh,norm,org_score
603,151,150,False,-1,-1,-0.126788268468,-0.561896996
306,151,150,False,0,-1,-0.0573570968257,-0.263166947
147,151,150,False,0,1,0.00876782841552,0.021337861
407,151,150,True,1,1,0.197223865167,0.832176563
348,151,150,False,1,1,0.901454319172,3.862152769
579,151,150,False,0,-1,-0.0507446044875,-0.234716467
74,151,150,False,0,-1,-0.0309071267757,-0.149365024
148,1021,1020,True,0,1,0.0786045472491,0.321812791
508,1021,1020,True,0,1,0.0132365374004,0.040564638
258,1021,1020,False,1,1,0.277222731798,1.17637449
424,1021,1020,True,0,1,0.0333497711464,0.127102531
692,1021,1020,False,0,-1,-0.044589009997,-0.208231806
499,1021,1020,True,0,1,0.0333497711464,0.127102531
85,1021,1020,False,0,1,0.0383780795248,0.148737004
59,1021,1020,False,0,1,0.045920542441,0.181188715
321,1021,1020,True,0,1,0.0333497711464,0.127102531
68,1021,1020,False,0,1,0.0559771591978,0.224457661
304,1021,1020,True,-1,-1,-0.972311921963,-4.199792144
393,1021,1020,False,0,1,0.066033776187,0.267726608
261,1021,1020,True,0,1,0.0333497711464,0.127102531
269,1021,1020,True,0,1,0.0584913135032,0.235274898
591,1021,1020,True,0,1,0.0434063881356,0.170371478
428,1021,1020,True,0,1,0.0358639254518,0.137919768
203,1021,1020,False,0,1,0.0559771591978,0.224457661
343,1021,1020,False,0,-1,0.00317992041121,-0.002704309
555,1021,1020,True,0,1,0.0333497711464,0.127102531
392,1021,1020,False,1,1,0.15402917432,0.646329892
148,1031,1030,True,0,-1,-0.0617614223722,-0.282116712
508,1031,1030,True,0,-1,-0.0337600495015,-0.161639824
258,1031,1030,False,0,-1,-0.0687617655898,-0.312235934
424,1031,1030,False,0,-1,-0.0104255722643,-0.061242418
692,1031,1030,False,-1,-1,-0.120097615698,-0.533110228
499,1031,1030,True,0,-1,-0.0710952134065,-0.322275675
85,1031,1030,True,0,-1,-0.0220928108829,-0.111441121
59,1031,1030,False,-1,-1,-0.117764168113,-0.523070488
321,1031,1030,True,-1,-1,-0.122431063514,-0.543149969
68,1031,1030,False,-1,-1,-0.260104479818,-1.135494667
304,1031,1030,True,1,1,0.862283880732,3.693620585
393,1031,1030,False,0,-1,-0.0850958998418,-0.382514119
261,1031,1030,True,0,-1,-0.0710952134065,-0.322275675
269,1031,1030,False,1,1,0.225252649087,0.952771388
591,1031,1030,True,0,-1,-0.0827624520251,-0.372474378
428,1031,1030,True,0,-1,-0.0477607359368,-0.221878268
203,1031,1030,False,0,-1,-0.0314266019173,-0.151600084
343,1031,1030,True,0,-1,-0.0874293474261,-0.392553859
555,1031,1030,True,0,-1,-0.0710952134065,-0.322275675
392,1031,1030,True,1,1,0.353592274357,1.504957123
148,1051,1050,True,0,-1,-0.0730576743551,-0.330719232
508,1051,1050,True,0,-1,-0.0524914848561,-0.242232481
258,1051,1050,False,1,1,0.862703947735,3.695427938
424,1051,1050,True,0,-1,-0.0267837479242,-0.131624042
692,1051,1050,True,-1,-1,-0.170747074417,-0.751031299
499,1051,1050,True,0,-1,-0.0370668427899,-0.175867418
85,1051,1050,False,1,1,0.23543516813,0.996582033
59,1051,1050,False,-1,-1,-0.160463979552,-0.706787923
321,1051,1050,True,0,-1,-0.0370668427899,-0.175867418
68,1051,1050,False,-1,-1,-0.345559685043,-1.503168682
304,1051,1050,True,0,-1,-0.0370668427899,-0.175867418
393,1051,1050,False,-1,-1,-0.124473147987,-0.551936109
261,1051,1050,True,0,-1,-0.0370668427899,-0.175867418
269,1051,1050,False,1,1,0.250859810197,1.062947096
591,1051,1050,True,0,-1,-0.0422083899904,-0.197989105
428,1051,1050,True,0,-1,-0.0319252953571,-0.15374573
203,1051,1050,False,0,1,0.0554810100719,0.222322962
343,1051,1050,True,0,-1,-0.0524914848561,-0.242232481
555,1051,1050,True,0,-1,-0.0370668427899,-0.175867418
392,1051,1050,False,0,-1,-0.0627745794894,-0.286475856
148,1131,1130,True,0,-1,-0.107046100614,-0.476955627
508,1131,1130,True,-1,-1,-0.118103912005,-0.524532248
258,1131,1130,False,0,1,0.0145898251582,0.046387206
424,1131,1130,False,0,1,0.0532921651449,0.21290538
499,1131,1130,True,0,-1,-0.0849304778306,-0.381802385
85,1131,1130,False,1,1,0.152812467901,0.64109497
59,1131,1130,False,0,1,0.0367054479414,0.141540448
321,1131,1130,True,0,1,0.114110127915,0.474576796
68,1131,1130,False,-1,-1,-0.123632817585,-0.548320558
253,1131,1130,True,0,-1,-0.0019968920453,-0.024977726
261,1131,1130,True,-1,-1,-0.118103912005,-0.524532248
139,1131,1130,False,0,-1,-0.101517194802,-0.453167316
591,1131,1130,True,-1,-1,-0.118103912005,-0.524532248
428,1131,1130,True,0,-1,-0.0849304778306,-0.381802385
284,1131,1130,True,1,1,0.8660413044,3.709787032
203,1131,1130,False,-1,-1,-0.189979686167,-0.833780285
694,1131,1130,True,0,-1,-0.040699232032,-0.1914959
555,1131,1130,True,-1,-1,-0.118103912005,-0.524532248
269,1131,1130,False,-1,-1,-0.245268743357,-1.071663391
180,1131,1130,True,1,1,0.291035110644,1.235802734
148,1151,1150,True,0,-1,-0.0690116101558,-0.313310899
508,1151,1150,True,0,-1,-0.0322956089012,-0.155339017
258,1151,1150,False,1,1,0.35934173735,1.529694389
424,1151,1150,True,1,1,0.139045730055,0.581863098
499,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
85,1151,1150,False,1,1,0.469489741113,2.003610035
59,1151,1150,False,0,-1,-0.00781827473144,-0.050024429
321,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
68,1151,1150,False,-1,-1,-0.534080958916,-2.314288069
253,1151,1150,True,1,1,0.212477732564,0.897806862
261,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
139,1151,1150,False,0,1,0.0656137275453,0.265919334
591,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
428,1151,1150,True,0,-1,-0.00781827473144,-0.050024429
284,1151,1150,False,1,1,0.163523064224,0.687177686
203,1151,1150,False,0,1,0.041136393608,0.160604747
694,1151,1150,False,-1,-1,-0.583035627255,-2.524917245
555,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
269,1151,1150,False,0,-1,-0.0200569418163,-0.102681723
180,1151,1150,True,0,-1,-0.0200569418163,-0.102681723
148,1341,1340,True,0,-1,-0.0549536602705,-0.252826077
508,1341,1340,True,0,-1,-0.0253257009963,-0.125350744
258,1341,1340,False,0,-1,-0.0549536602705,-0.252826077
424,1341,1340,True,1,1,0.695621307621,2.976549024
692,1341,1340,True,0,1,0.033930217552,0.129599922
261,1341,1340,False,1,1,0.340085796563,1.446845029
85,1341,1340,True,1,1,0.527729538478,2.254188804
59,1341,1340,False,0,-1,-0.0648296467727,-0.295317855
321,1341,1340,True,0,-1,-0.104333592317,-0.465284965
68,1341,1340,False,0,1,0.0240542310498,0.087108144
304,1341,1340,True,0,-1,-0.0944576060468,-0.422793188
139,1341,1340,True,-1,-1,-0.143837538093,-0.635252076
516,1341,1340,True,0,-1,-0.104333592317,-0.465284965
499,1341,1340,False,-1,-1,-0.114209578819,-0.507776743
252,1341,1340,True,0,-1,-0.0450776737683,-0.210334299
591,1341,1340,True,-1,-1,-0.203093456641,-0.890202742
428,1341,1340,True,0,-1,-0.104333592317,-0.465284965
284,1341,1340,True,0,-1,-0.104333592317,-0.465284965
203,1341,1340,False,-1,-1,-0.222845429413,-0.975186297
555,1341,1340,True,0,-1,-0.104333592317,-0.465284965
148,1421,1420,True,0,-1,-0.0355490250531,-0.169336954
508,1421,1420,True,0,1,0.0116302934227,0.033653717
258,1421,1420,False,0,1,0.00914717128758,0.022969997
455,1421,1420,False,0,1,0.0861239539906,0.354165302
692,1421,1420,False,0,-1,-0.0678296114154,-0.308225308
499,1421,1420,True,0,-1,-0.0256165369774,-0.126602076
85,1421,1420,False,0,-1,-0.0280996591125,-0.137285796
59,1421,1420,False,0,-1,-0.013200926999,-0.073183479
555,1421,1420,True,0,-1,-0.0256165369774,-0.126602076
68,1421,1420,False,-1,-1,-0.157222004329,-0.692839211
304,1421,1420,True,0,-1,-0.013200926999,-0.073183479
414,1421,1420,False,-1,-1,-0.477544745584,-2.07103903
393,1421,1420,False,0,1,0.0414277576499,0.161858351
139,1421,1420,True,0,-1,-0.0355490250531,-0.169336954
516,1421,1420,False,0,-1,-0.0231334150747,-0.115918357
591,1421,1420,True,1,1,0.898104856388,3.847741588
428,1421,1420,True,0,-1,-0.0156840489017,-0.083867198
203,1421,1420,False,0,1,0.00418092724973,0.001602558
18,1421,1420,True,0,-1,-0.0305827810153,-0.147969515
321,1421,1420,True,0,-1,-0.0256165369774,-0.126602076
148,1431,1430,True,0,-1,-0.108694990845,-0.484050035
508,1431,1430,True,-1,-1,-0.130124219451,-0.576250042
258,1431,1430,False,0,-1,-0.0783369171221,-0.353433359
455,1431,1430,True,0,-1,-0.108694990845,-0.484050035
692,1431,1430,False,-1,-1,-0.144410371777,-0.637716713
499,1431,1430,True,0,-1,-0.108694990845,-0.484050035
85,1431,1430,False,-1,-1,-0.203340750153,-0.891266731
59,1431,1430,False,-1,-1,-0.17298267643,-0.760650055
555,1431,1430,True,1,1,0.605612626873,2.589283521
68,1431,1430,False,0,-1,-0.0765511480522,-0.345750025
304,1431,1430,True,1,1,0.605612626873,2.589283521
414,1431,1430,True,1,1,0.209171898942,0.883583397
393,1431,1430,False,1,1,0.152027289636,0.637716713
139,1431,1430,False,0,-1,-0.110480759915,-0.491733369
516,1431,1430,True,0,-1,-0.110480759915,-0.491733369
591,1431,1430,False,1,1,0.241315741735,1.021883407
428,1431,1430,True,0,-1,-0.099766145728,-0.445633366
203,1431,1430,False,0,-1,-0.0444073052595,-0.207450015
18,1431,1430,False,0,-1,-0.108694990845,-0.484050035
321,1431,1430,True,-1,-1,-0.131909988521,-0.583933376
148,1441,1440,True,0,1,0.0771164991711,0.315410412
508,1441,1440,True,0,1,0.0718330367988,0.29267813
258,1441,1440,False,1,1,0.16429362785,0.690493063
455,1441,1440,True,0,1,0.0559826496818,0.224481284
692,1441,1440,False,0,-1,-0.00741889855362,-0.048306099
499,1441,1440,False,0,1,0.0559826496818,0.224481284
85,1441,1440,True,0,1,0.114100735545,0.474536385
59,1441,1440,False,0,1,0.0639078432403,0.258579707
555,1441,1440,True,0,1,0.0559826496818,0.224481284
68,1441,1440,False,0,-1,-0.0840291027199,-0.377924187
304,1441,1440,True,0,1,0.0559826496818,0.224481284
414,1441,1440,True,0,1,0.0533409184956,0.213115143
393,1441,1440,False,0,1,0.0348488001925,0.133552156
139,1441,1440,True,0,1,0.0771164991711,0.315410412
516,1441,1440,True,0,1,0.0533409184956,0.213115143
591,1441,1440,True,-1,-1,-0.990142896551,-4.276510537
428,1441,1440,True,0,1,0.0559826496818,0.224481284
203,1441,1440,False,0,1,0.0612661120541,0.247213566
18,1441,1440,False,0,1,0.0506991873095,0.201749002
321,1441,1440,True,0,1,0.0559826496818,0.224481284
148,1451,1450,True,0,1,0.0708252753378,0.288342201
508,1451,1450,True,0,1,0.0726998715749,0.296407717
258,1451,1450,False,0,1,0.100818815597,0.417390459
455,1451,1450,False,1,1,0.192674032613,0.812600749
692,1451,1450,True,0,1,0.0689506791006,0.280276685
499,1451,1450,True,0,1,0.0764490642817,0.31253875
85,1451,1450,False,1,1,0.12893775962,0.538373201
59,1451,1450,False,0,1,0.0951950268857,0.393193911
555,1451,1450,True,0,1,0.0764490642817,0.31253875
68,1451,1450,False,0,1,0.119564778201,0.49804562
304,1451,1450,True,-1,-1,-0.67338944174,-2.913667698
414,1451,1450,False,-1,-1,-0.259103667284,-1.131188636
393,1451,1450,False,1,1,0.147683722224,0.619028362
139,1451,1450,False,0,1,0.0783236605188,0.320604266
516,1451,1450,True,0,1,0.0970696231229,0.401259427
591,1451,1450,True,-1,-1,-0.620900746402,-2.687833247
428,1451,1450,True,0,1,0.0708252753378,0.288342201
203,1451,1450,False,0,1,0.0839474492303,0.344800814
18,1451,1450,True,0,1,0.0726998715749,0.296407717
321,1451,1450,True,0,1,0.0764490642817,0.31253875
148,1531,1530,True,0,1,0.0990868357465,0.409938555
508,1531,1530,True,0,1,0.0344069976316,0.131651285
692,1531,1530,False,1,1,0.133914440992,0.559785547
261,1531,1530,False,1,1,0.273224861279,1.159173512
85,1531,1530,False,0,1,0.0891360914568,0.367125129
59,1531,1530,True,1,1,0.168742046006,0.709632538
321,1531,1530,True,0,1,0.0443577419212,0.174464711
68,1531,1530,False,-1,-1,-0.234263098885,-1.02431122
304,1531,1530,True,-1,-1,-0.891012224091,-3.849997345
139,1531,1530,True,0,1,0.0642592307328,0.260091564
516,1531,1530,False,0,1,0.0443577419212,0.174464711
20,1531,1530,False,0,-1,-0.0402235847728,-0.189449411
276,1531,1530,True,-1,-1,-0.204410866016,-0.895870942
591,1531,1530,True,0,1,0.0543084864432,0.217278138
428,1531,1530,False,0,1,0.0493331142984,0.195871425
284,1531,1530,True,1,1,0.133914440992,0.559785547
203,1531,1530,True,0,1,0.084160719312,0.345718416
343,1531,1530,True,0,1,0.0642592307328,0.260091564
555,1531,1530,True,0,1,0.0543084864432,0.217278138
499,1531,1530,True,0,1,0.0543084864432,0.217278138
148,1541,1540,True,0,-1,-0.0140771453129,-0.076953439
508,1541,1540,False,-1,-1,-0.204856924673,-0.897790125
692,1541,1540,False,-1,-1,-0.371789231554,-1.616022225
261,1541,1540,False,-1,-1,-0.252551869629,-1.102999297
85,1541,1540,True,1,1,0.462872302854,1.975138275
59,1541,1540,False,-1,-1,-0.133314507471,-0.589976368
321,1541,1540,True,0,-1,-0.061772090269,-0.282162611
68,1541,1540,False,1,1,0.462872302854,1.975138275
304,1541,1540,True,0,-1,-0.061772090269,-0.282162611
139,1541,1540,True,0,1,0.00977032693276,0.025651146
516,1541,1540,True,0,1,0.105160216613,0.436069489
20,1541,1540,False,0,1,0.00977032693276,0.025651146
276,1541,1540,False,-1,-1,-0.32409428683,-1.410813054
591,1541,1540,True,0,-1,-0.061772090269,-0.282162611
428,1541,1540,True,0,1,0.00977032693276,0.025651146
284,1541,1540,True,1,1,0.176702634047,0.743883247
203,1541,1540,False,1,1,0.462872302854,1.975138275
343,1541,1540,True,0,1,0.0336177994108,0.128255732
555,1541,1540,True,0,-1,-0.061772090269,-0.282162611
499,1541,1540,False,0,-1,-0.109467034993,-0.487371782
148,1611,1610,True,0,-1,-0.0103531644868,-0.060930881
508,1611,1610,True,0,-1,-0.00490638630341,-0.037495927
258,1611,1610,False,1,1,0.136709847162,0.57181288
424,1611,1610,False,0,-1,-0.0266934990369,-0.131235743
692,1611,1610,False,0,1,0.0876888432789,0.360898293
85,1611,1610,False,1,1,0.36002775361,1.532645998
59,1611,1610,False,-1,-1,-0.141075841353,-0.623369779
321,1611,1610,True,0,-1,-0.0539273901863,-0.248410514
68,1611,1610,False,0,1,0.114922734428,0.478073064
304,1611,1610,True,0,1,0.0114339484792,0.032808936
393,1611,1610,False,1,1,0.174837294678,0.735857559
253,1611,1610,True,-1,-1,-0.173756510685,-0.763979504
499,1611,1610,False,0,1,0.0495613957628,0.196853614
139,1611,1610,True,0,1,0.0223275048459,0.079678844
591,1611,1610,True,0,1,0.0114339484792,0.032808936
428,1611,1610,True,0,1,0.0767952869122,0.314028385
246,1611,1610,False,1,1,0.191177629228,0.806162421
203,1611,1610,True,0,1,0.114922734428,0.478073064
694,1611,1610,False,-1,-1,-0.876390899363,-3.787088583
555,1611,1610,True,0,1,0.0114339484792,0.032808936
148,1631,1630,True,0,-1,-0.0415034983462,-0.194956284
508,1631,1630,False,0,-1,-0.0904893980408,-0.405719834
258,1631,1630,True,-1,-1,-0.172132564353,-0.756992418
424,1631,1630,False,1,1,0.142193625625,0.595407029
692,1631,1630,False,0,1,0.0687147760829,0.279261704
85,1631,1630,False,1,1,0.30547995825,1.297952197
59,1631,1630,True,0,-1,-0.0864072397716,-0.388156205
321,1631,1630,True,0,-1,-0.00068191518985,-0.019319992
68,1631,1630,False,0,-1,-0.0659964481935,-0.300338059
304,1631,1630,True,0,-1,-0.0537499731536,-0.247647171
393,1631,1630,True,-1,-1,-0.282350838783,-1.231210406
253,1631,1630,True,1,1,0.864735646934,3.704169395
499,1631,1630,True,0,-1,-0.0537499731536,-0.247647171
139,1631,1630,True,0,-1,-0.102735873081,-0.458410722
591,1631,1630,True,0,1,0.0809612511228,0.331952592
428,1631,1630,False,0,-1,-0.0578321316552,-0.265210801
246,1631,1630,True,-1,-1,-0.221118464048,-0.967755968
203,1631,1630,True,0,-1,-0.0415034983462,-0.194956284
694,1631,1630,False,0,-1,-0.0619142899243,-0.28277443
555,1631,1630,True,0,-1,-0.0537499731536,-0.247647171
148,1651,1650,True,0,-1,-0.0512764381571,-0.2370047
508,1651,1650,True,0,1,0.0163716811862,0.054053704
258,1651,1650,False,0,-1,-0.0899325063533,-0.403323788
424,1651,1650,True,1,1,0.190323988069,0.8024896
692,1651,1650,False,-1,-1,-0.215564727991,-0.943860824
85,1651,1650,False,0,1,0.0840198005295,0.345112108
59,1651,1650,False,0,-1,-0.0512764381571,-0.2370047
321,1651,1650,True,0,1,0.0356997152843,0.137213248
68,1651,1650,False,1,1,0.731508942815,3.130956832
304,1651,1650,True,0,-1,-0.00295635291191,-0.02910584
393,1651,1650,False,1,1,0.441588431344,1.883563672
253,1651,1650,False,-1,-1,-0.254220796419,-1.110179913
499,1651,1650,True,0,1,0.0356997152843,0.137213248
139,1651,1650,False,-1,-1,-0.205900710942,-0.902281052
591,1651,1650,True,0,-1,-0.02228438701,-0.112265384
428,1651,1650,True,0,1,0.0260356982352,0.095633476
246,1651,1650,False,-1,-1,-0.234892762089,-1.027020368
203,1651,1650,False,-1,-1,-0.234892762089,-1.027020368
694,1651,1650,False,-1,-1,-0.157580625697,-0.694382192
555,1651,1650,True,0,1,0.0356997152843,0.137213248
148,1721,1720,True,0,1,0.0849094486004,0.34893985
508,1721,1720,True,0,1,0.0528431593887,0.210973517
258,1721,1720,False,0,1,0.00741591635827,0.015521212
19,1721,1720,True,0,1,0.0982704021868,0.406425821
692,1721,1720,True,0,1,0.0688763038783,0.279956683
499,1721,1720,True,0,1,0.0528431593887,0.210973517
85,1721,1720,False,0,1,0.0982704021868,0.406425821
59,1721,1720,False,0,1,0.0341378239959,0.130493156
321,1721,1720,True,0,1,0.0528431593887,0.210973517
68,1721,1720,False,0,1,0.10094259309,0.417923016
304,1721,1720,True,-1,-1,-1.0,-4.31892107
393,1721,1720,False,0,-1,-0.00327284655733,-0.030467565
253,1721,1720,False,0,1,0.0448265871439,0.176481934
261,1721,1720,True,0,1,0.0528431593887,0.210973517
516,1721,1720,False,0,-1,-0.000600655886535,-0.018970371
591,1721,1720,True,0,1,0.0528431593887,0.210973517
428,1721,1720,True,0,1,0.0555153500595,0.222470711
203,1721,1720,False,0,1,0.114303546909,0.475408988
18,1721,1720,True,0,1,0.0555153500595,0.222470711
555,1721,1720,True,0,1,0.0528431593887,0.210973517
148,1731,1730,True,0,-1,0.000893935775643,-0.012539838
508,1731,1730,True,0,1,0.0883296308549,0.363655304
258,1731,1730,True,0,1,0.0766715382396,0.313495952
19,1731,1730,False,-1,-1,-0.582010698706,-2.520507454
692,1731,1730,True,0,1,0.0591843993167,0.238256924
499,1731,1730,True,0,-1,0.000893935775643,-0.012539838
85,1731,1730,False,0,-1,0.000893935775643,-0.012539838
59,1731,1730,True,0,1,0.070842491932,0.288416276
321,1731,1730,False,0,-1,-0.0981998521513,-0.438894333
68,1731,1730,False,1,1,0.583798570257,2.495427778
304,1731,1730,True,0,-1,-0.0340803423025,-0.163017895
393,1731,1730,False,0,-1,-0.0340803423025,-0.163017895
253,1731,1730,False,0,1,0.0941586771625,0.38873498
261,1731,1730,False,-1,-1,-0.500404049934,-2.169391988
516,1731,1730,False,0,1,0.0591843993167,0.238256924
591,1731,1730,False,1,1,0.321491484787,1.366842351
428,1731,1730,False,0,-1,0.000893935775643,-0.012539838
203,1731,1730,True,0,-1,-0.0282512959949,-0.137938219
18,1731,1730,True,0,-1,-0.00493511053198,-0.037619514
555,1731,1730,True,0,-1,0.000893935775643,-0.012539838
148,1751,1750,True,0,1,0.0434749955954,0.170666664
508,1751,1750,True,0,1,0.0297968794556,0.11181609
258,1751,1750,False,0,1,0.0753905999216,0.30798467
19,1751,1750,True,0,-1,-0.106984281477,-0.476689648
692,1751,1750,True,0,1,0.102746832201,0.425685818
499,1751,1750,True,0,1,0.0617124837818,0.249134096
85,1751,1750,False,0,1,0.0297968794556,0.11181609
59,1751,1750,False,0,1,0.0434749955954,0.170666664
321,1751,1750,True,0,1,0.0617124837818,0.249134096
68,1751,1750,False,0,1,0.116424948109,0.484536391
304,1751,1750,True,0,1,0.0845093440148,0.347218386
393,1751,1750,False,-1,-1,-0.986943084379,-4.262743233
253,1751,1750,True,0,1,0.0161187633158,0.052965516
261,1751,1750,True,0,1,0.0617124837818,0.249134096
516,1751,1750,True,0,1,0.0617124837818,0.249134096
591,1751,1750,True,0,1,0.0617124837818,0.249134096
428,1751,1750,True,0,1,0.070831227875,0.288367812
203,1751,1750,False,1,1,0.152899924481,0.641471255
18,1751,1750,True,0,1,0.0343562515022,0.131432948
555,1751,1750,True,0,1,0.0617124837818,0.249134096
148,1821,1820,True,0,-1,-0.0135103362163,-0.074514723
68,1821,1820,False,0,1,0.0448676250433,0.176658501
258,1821,1820,False,0,1,0.0370838969218,0.143168738
424,1821,1820,True,0,-1,-0.0251859285147,-0.124749368
692,1821,1820,True,0,1,0.0293001688003,0.109678975
499,1821,1820,True,0,-1,-0.00183474391793,-0.024280078
85,1821,1820,False,0,1,0.0254083046234,0.092934093
59,1821,1820,False,0,-1,0.00205712002659,-0.007535197
321,1821,1820,True,0,-1,-0.00183474391793,-0.024280078
508,1821,1820,True,0,1,0.0215164404465,0.076189211
414,1821,1820,True,1,1,0.737619434129,3.157247435
393,1821,1820,False,0,1,0.0254083046234,0.092934093
261,1821,1820,True,0,-1,-0.00183474391793,-0.024280078
516,1821,1820,False,0,-1,-0.0174022003933,-0.091259605
591,1821,1820,True,0,-1,-0.00572660809487,-0.04102496
428,1821,1820,True,0,-1,0.00205712002659,-0.007535197
18,1821,1820,True,0,-1,-0.00183474391793,-0.024280078
203,1821,1820,False,0,-1,-0.0524289772885,-0.24196354
343,1821,1820,False,-1,-1,-0.725721465722,-3.138828065
555,1821,1820,True,0,-1,-0.00183474391793,-0.024280078
148,1841,1840,True,0,1,0.0359536379111,0.138305759
68,1841,1840,False,-1,-1,-0.205135204103,-0.898987432
258,1841,1840,False,1,1,0.644415953138,2.756236192
424,1841,1840,True,0,-1,-0.0214484672639,-0.10866881
692,1841,1840,True,0,-1,-0.00996804641481,-0.059273897
499,1841,1840,False,0,-1,-0.101811414602,-0.454433207
85,1841,1840,False,-1,-1,-0.262537309278,-1.145962001
59,1841,1840,False,0,-1,-0.0214484672639,-0.10866881
321,1841,1840,True,0,-1,-0.0214484672639,-0.10866881
508,1841,1840,False,-1,-1,-0.251056888196,-1.096567087
414,1841,1840,True,0,-1,-0.00996804641481,-0.059273897
393,1841,1840,False,1,1,0.403327111124,1.718943001
261,1841,1840,False,0,1,0.116316585249,0.484070156
516,1841,1840,True,0,-1,-0.0329288883454,-0.158063724
591,1841,1840,True,-1,-1,-0.377341519628,-1.639911139
428,1841,1840,True,0,1,0.0244732168296,0.088910845
18,1841,1840,False,-1,-1,-0.205135204103,-0.898987432
203,1841,1840,True,1,1,0.334444584868,1.422573518
343,1841,1840,True,0,1,0.0589144798417,0.237095586
555,1841,1840,True,0,-1,-0.0214484672639,-0.10866881
148,1851,1850,True,0,1,0.0821004941393,0.336854225
68,1851,1850,False,0,1,0.0516958204474,0.206037051
258,1851,1850,False,0,-1,0.00102136390688,-0.011991574
424,1851,1850,True,0,-1,-0.0547205384039,-0.251823062
692,1851,1850,True,0,1,0.0415609291393,0.162431326
499,1851,1850,True,0,1,0.0263585920609,0.097022738
85,1851,1850,False,1,1,0.168247070374,0.707502888
59,1851,1850,False,1,1,0.320270439996,1.361588763
321,1851,1850,True,0,1,0.0263585920609,0.097022738
508,1851,1850,False,0,-1,-0.0293833100174,-0.142808749
414,1851,1850,False,-1,-1,-0.951658418823,-4.110929723
393,1851,1850,False,0,1,0.0719656028312,0.2932485
261,1851,1850,True,0,1,0.0263585920609,0.097022738
516,1851,1850,True,0,1,0.0263585920609,0.097022738
591,1851,1850,True,0,1,0.0618307117555,0.249642776
428,1851,1850,True,0,1,0.0162237007528,0.053417013
18,1851,1850,True,0,1,0.00608880944473,0.009811288
203,1851,1850,False,1,1,0.122640059372,0.511277125
343,1851,1850,True,0,1,0.0364934833691,0.140628463
555,1851,1850,True,0,1,0.0263585920609,0.097022738
148,1911,1910,True,0,-1,-0.0283830604069,-0.13850514
